Delivery Date,Stage,Trade Provider,Item Name,Material,Sub-Material,Excess %,Density,Cubic m3,Weight / unit,Total Material Weight,Waste Weight,Waste Value,Unit Quantities,Unit Measure,Price / Unit,Purchase Cost Total,DO NOT TOUCH,Landfill,Cleanfill,Recycle,Reuse,Estimated Destination
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,,,0,0,0,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
